1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
> 		compatible = "rockchip,ddr-timing";
> 		ddr3_speed_bin = <0x15>;
> 		ddr4_speed_bin = <0x0c>;
> 		pd_idle = <0x00>;
> 		sr_idle = <0x00>;
> 		sr_mc_gate_idle = <0x00>;
> 		srpd_lite_idle = <0x00>;
> 		standby_idle = <0x00>;
> 		auto_pd_dis_freq = <0x42a>;
> 		auto_sr_dis_freq = <0x320>;
> 		ddr3_dll_dis_freq = <0x12c>;
> 		ddr4_dll_dis_freq = <0x271>;
> 		phy_dll_dis_freq = <0x190>;
> 		ddr3_odt_dis_freq = <0x64>;
> 		phy_ddr3_odt_dis_freq = <0x64>;
> 		ddr3_drv = <0x28>;
> 		ddr3_odt = <0x78>;
> 		phy_ddr3_ca_drv = <0x15>;
> 		phy_ddr3_ck_drv = <0x12>;
> 		phy_ddr3_dq_drv = <0x15>;
> 		phy_ddr3_odt = <0x02>;
> 		lpddr3_odt_dis_freq = <0x29a>;
> 		phy_lpddr3_odt_dis_freq = <0x29a>;
> 		lpddr3_drv = <0x28>;
> 		lpddr3_odt = <0xf0>;
> 		phy_lpddr3_ca_drv = <0x16>;
> 		phy_lpddr3_ck_drv = <0x13>;
> 		phy_lpddr3_dq_drv = <0x16>;
> 		phy_lpddr3_odt = <0x02>;
> 		lpddr4_odt_dis_freq = <0x320>;
> 		phy_lpddr4_odt_dis_freq = <0x320>;
> 		lpddr4_drv = <0x3c>;
> 		lpddr4_dq_odt = <0x28>;
> 		lpddr4_ca_odt = <0x28>;
> 		phy_lpddr4_ca_drv = <0x14>;
> 		phy_lpddr4_ck_cs_drv = <0x06>;
> 		phy_lpddr4_dq_drv = <0x06>;
> 		phy_lpddr4_odt = <0x10>;
> 		ddr4_odt_dis_freq = <0x29a>;
> 		phy_ddr4_odt_dis_freq = <0x29a>;
> 		ddr4_drv = <0x22>;
> 		ddr4_odt = <0xf0>;
> 		phy_ddr4_ca_drv = <0x16>;
> 		phy_ddr4_ck_drv = <0x13>;
> 		phy_ddr4_dq_drv = <0x16>;
> 		phy_ddr4_odt = <0x02>;
> 		ddr3a1_ddr4a9_de-skew = <0x07>;
> 		ddr3a0_ddr4a10_de-skew = <0x07>;
> 		ddr3a3_ddr4a6_de-skew = <0x08>;
> 		ddr3a2_ddr4a4_de-skew = <0x08>;
> 		ddr3a5_ddr4a8_de-skew = <0x07>;
> 		ddr3a4_ddr4a5_de-skew = <0x09>;
> 		ddr3a7_ddr4a11_de-skew = <0x07>;
> 		ddr3a6_ddr4a7_de-skew = <0x09>;
